sim,ind,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
REF,dem_sub,405.1538958,410.5148228,415.254291,418.9971879,422.3824346,425.5713313,426.4234452,426.7463707,426.0695565,425.2998402,424.3683768,425.4206224,422.7206141,423.5272219,424.9214856,426.5042062,428.7873842,430.8186898,432.9912913,434.6486775,436.0522597,436.0061148,435.7631563,435.2844328,435.3508243,434.7396653,433.6609926
REF,dem_sup,246.7670565,249.369342,251.9470283,254.0560805,256.1118498,258.0315321,259.2597364,260.2626164,260.9811829,261.6288919,262.060393,263.8068057,264.6579598,266.422843,269.5185577,272.4506194,275.5959352,278.5796804,281.5022012,284.449851,287.27561,291.1381803,295.0875943,298.753603,301.7082736,304.5809761,307.2883114
REF,dem_sub_alm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REF,dem_riego,384.1919036,388.6662386,392.3413755,394.4936284,396.1761181,397.4786722,396.0395066,393.7686271,390.1539294,386.3620459,382.1394261,381.1017643,375.3506038,373.9633649,374.3882633,374.8276518,376.1083606,376.8902564,377.6766438,377.959316,377.7384885,377.0765051,376.2500056,374.8617983,373.198943,370.7447551,367.5585828
REF,dem_riego_sub,281.7785971,285.7068966,288.9680972,291.0750479,292.8655183,294.4083901,293.8122702,292.6022607,290.3664965,288.035654,285.5902831,284.9262086,280.5401441,279.7042719,279.4572056,279.2807824,279.8361755,280.054326,280.3419425,280.293215,279.7741284,277.8733248,275.7174113,273.2831953,271.3894193,268.882529,265.8090214
REF,dem_riego_sup,102.4133065,102.959342,103.3732783,103.4185805,103.3105998,103.0702821,102.2272364,101.1663664,99.78743291,98.32639189,96.549143,96.17555569,94.81045979,94.25909301,94.9310577,95.54686936,96.27218519,96.83593036,97.33470124,97.66610098,97.96436005,99.20318026,100.5325943,101.578603,101.8095236,101.8622261,101.7495614
REF,demanda_no_agricola,267.7290488,271.2179263,274.8599438,278.55964,282.3181663,286.1241913,289.643675,293.24036,296.89681,300.5666863,304.2893438,308.1256638,312.02797,315.9867,320.05178,324.1271738,328.2749588,332.5081138,336.8168488,341.1392125,345.5893813,350.06779,354.600745,359.1762375,363.860155,368.5758863,373.3907212
REF,demanda_total,651.9209524,659.8841649,667.2013192,673.0532684,678.4942844,683.6028634,685.6831816,687.0089871,687.0507394,686.9287321,686.4287698,689.227428,687.3785738,689.9500649,694.4400433,698.9548255,704.3833194,709.3983701,714.4934925,719.0985285,723.3278697,727.1442951,730.8507506,734.0380358,737.059098,739.3206413,740.949304
REF,frijoles,1.694489522,1.725873614,1.751632917,1.777776682,1.804310662,1.831240664,1.858572619,1.886312512,1.914466445,1.943040553,1.972041152,2.001474617,2.031347376,2.061665992,2.092437115,2.123667525,2.155364053,2.187533661,2.220183427,2.253320496,2.286952147,2.32108576,2.355728826,2.390888953,2.426573858,2.462791385,2.499549478
REF,cafe,1.366712277,1.393914418,1.42165401,1.449945659,1.478800285,1.508229147,1.538243659,1.568855474,1.600076471,1.631918786,1.664394797,1.697517077,1.731298505,1.765752196,1.800891544,1.836730203,1.873282042,1.91056128,1.948582416,1.987360159,2.026909601,2.067246132,2.108385363,2.150343278,2.193136174,2.236780669,2.281293715
REF,otros_cultivos,7.950614112,8.069281236,8.189718267,8.311952869,8.436011861,8.561922486,8.689712383,8.819409588,8.95104257,9.084640195,9.220231873,9.35784726,9.497516634,9.639270596,9.783140299,9.929157317,10.07735371,10.22776198,10.38041515,10.53534672,10.69259068,10.85218159,11.01415443,11.17854481,11.34538878,11.5147229,11.68658445
REF,bosque,31.89169768,32.05732825,32.11771978,32.22207009,32.37152141,32.5673149,32.81029092,33.10258886,33.44514717,33.84090335,34.32569424,32.69083823,32.37197777,32.06089048,31.28528303,30.51277558,29.74356814,28.97736068,28.21435323,27.45434579,26.69723834,25.94313089,25.19192344,24.44351599,23.69770855,22.9547011,22.21419365
REF,granos_pacifico,0.735723751,0.757740931,0.786940931,0.823840931,0.869040931,0.923140931,0.986840931,1.060840931,1.145840931,1.242740931,1.3517,1.2892,1.2179,1.1373,1.197561007,1.332961007,1.221261007,1.098061007,1.246318169,1.097818169,0.994668129,0.981468129,0.968868129,0.956868129,0.794807121,1.073807121,1.063607121
REF,granos_otros,6.264239154,6.311872857,6.353017279,6.38716164,6.413712902,6.432078122,6.44156438,6.441478865,6.431128804,6.409621538,6.376805383,6.516205936,6.665171652,6.82421019,6.843168185,6.787775435,6.98027878,7.185086147,7.119248355,7.35098782,7.538205588,7.636309815,7.734658834,7.833261097,8.082786088,7.892120338,7.991533554
REF,pastos_pacifico,3.387192516,3.2467327,3.082882308,2.894872958,2.678190885,2.430549277,2.153334734,1.840528124,1.49058683,1.097603641,0.672764764,1.9367,1.8399,1.7479,1.6605,1.5775,1.4986,1.4237,1.3525,1.2849,1.2207,0.834198785,0.378447668,0,0,0,0
REF,pastos_otros,19.29301732,19.13256043,18.94816043,18.74086043,18.51186043,18.26216043,17.99306043,17.70516043,17.39956043,17.07726043,16.6921,16.73434905,16.81762091,16.88414424,17.40716932,17.91705847,18.41484455,18.90066032,19.37372988,19.83507951,20.28492852,21.04877947,21.87280761,22.61128112,22.96237074,23.30501047,23.63941951
REF,oleag_riego,0.149773074,0.150632172,0.149455124,0.146296376,0.140881101,0.13293454,0.122367143,0.108811682,0.092178733,0.07237896,0.050122441,0.029276794,0.006385581,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REF,oleag_secano,0.233823913,0.240763303,0.250063303,0.261663303,0.275863303,0.292963303,0.313063303,0.336563303,0.363563303,0.394163303,0.4276,0.4597,0.4942,0.511068498,0.521239026,0.531611931,0.542191272,0.552981157,0.563985748,0.57520935,0.586656299,0.598331057,0.610238147,0.622382191,0.634767907,0.647400104,0.660283676
REF,otros_suelos,0.763954632,0.779233724,0.794818399,0.810714767,0.826929062,0.843467643,0.860336997,0.877543737,0.895094611,0.912996503,0.931256433,0.949881562,0.968879193,0.988256777,1.008021913,1.028182351,1.048745998,1.069720918,1.091115337,1.112937643,1.135196396,1.157900323,1.181058329,1.204679497,1.228773087,1.253348549,1.27841552
REF,permanentes,0.572678991,0.58122718,0.589902212,0.598706722,0.607642643,0.616711937,0.625916592,0.635258632,0.644740103,0.65436309,0.664129702,0.674042088,0.684102416,0.6943129,0.704675779,0.715193328,0.725867855,0.736701704,0.747697252,0.758856913,0.770183135,0.781678405,0.793345247,0.805186221,0.817203926,0.829401,0.84178012
REF,canha_riego,0.459996068,0.467808762,0.475382292,0.481551446,0.488103912,0.495300346,0.499442756,0.50371655,0.507352792,0.512247038,0.517825193,0.520109529,0.520706718,0.521387864,0.520513829,0.519712733,0.520286258,0.520120723,0.520014639,0.519163073,0.517566835,0.515043244,0.512283349,0.508681655,0.504738012,0.49957958,0.493298995
REF,canha_secano_pacifico,0.024551748,0.025322148,0.026222148,0.027222148,0.028522148,0.030122148,0.031922148,0.033822148,0.036122148,0.038722148,0.041522148,0.044822148,0.048422148,0.052422148,0.056722148,0.0615,0.0661,0.0711,0.0765,0.0823,0.0884,0.095,0.1022,0.1099,0.1182,0.1271,0.1366
REF,canha_secano_otros,0.014693639,0.015173103,0.015673103,0.016373103,0.017373103,0.018373103,0.019573103,0.021073103,0.022773103,0.024773103,0.026873103,0.030773103,0.034973103,0.039473103,0.044373103,0.0495,0.0532,0.0572,0.0615,0.0661,0.0711,0.0765,0.0823,0.0884,0.095,0.1022,0.1099
REF,vegetales,0.444475519,0.446687004,0.448909327,0.451142707,0.453387198,0.455642856,0.457909735,0.460187894,0.462477385,0.464778268,0.467090597,0.469414432,0.471749827,0.474096841,0.476455531,0.478825957,0.481208175,0.483602247,0.486008227,0.488426179,0.49085616,0.49329823,0.495752451,0.49821888,0.500697581,0.503188614,0.505692041
REF,area_riego,0.609769142,0.618440934,0.624837416,0.627847821,0.628985013,0.628234885,0.621809899,0.612528233,0.599531526,0.584625998,0.567947635,0.549386323,0.5270923,0.521387864,0.520513829,0.519712733,0.520286258,0.520120723,0.520014639,0.519163073,0.517566835,0.515043244,0.512283349,0.508681655,0.504738012,0.49957958,0.493298995
REF,area_cultivos,8.899955857,8.997227459,9.095565719,9.193958374,9.294527239,9.397267284,9.49860009,9.601753108,9.706177303,9.813788379,9.923668568,10.03354403,10.14361145,10.25427154,10.36470861,10.47708039,10.59039335,10.70485299,10.82127239,10.9388615,11.05763615,11.17762888,11.29964616,11.42289817,11.54820064,11.67479676,11.80269551
REF,prod_azucar,0.521,0.532,0.543,0.553,0.564,0.576,0.587,0.599,0.611,0.623,0.636,0.648,0.661,0.675,0.688,0.702,0.716,0.73,0.745,0.76,0.775,0.79,0.806,0.822,0.839,0.856,0.873
REF,prod_granos,2.843,2.885,2.929,2.973,3.017,3.062,3.108,3.155,3.202,3.25,3.299,3.349,3.399,3.45,3.502,3.554,3.607,3.662,3.716,3.772,3.829,3.886,3.945,4.004,4.064,4.125,4.187
REF,prod_oleoginosas,0.024,0.025,0.025,0.026,0.027,0.027,0.028,0.029,0.029,0.03,0.031,0.032,0.032,0.033,0.034,0.035,0.036,0.037,0.038,0.039,0.039,0.04,0.041,0.043,0.044,0.045,0.046
REF,elec_agr,167.3557194,169.7827211,172.0835429,174.2169263,176.3012987,178.3651319,180.0483922,181.6256617,183.0184377,184.4276525,185.8427614,187.6453772,188.720051,190.5297524,192.5088811,194.520023,196.7159413,198.858196,201.0499357,203.2022396,205.2853429,207.1530507,208.9954188,210.8083383,212.7517899,214.6117424,216.403767
REF,cap_acumulada_cogen,0,0,0,0,0,0,1.96,4.86,7.87,10.61,14.04,17.15,20.29,23.68,26.82,30.2,33.59,36.97,40.6,44.23,47.85,51.48,55.37,59.24,63.98,68.47,72.61
REF,prod_elec_bio,452,461,470,479,488,498,507,517,528,537,548,558,569,582,593,606,618,631,644,657,671,684,698,712,730,746,761
REF_AZ100,dem_sub,405,416,427,437,444,451,459,464,467,469,470,474,475,479,484,488,493,498,502,506,510,512,513,514,515,516,516
REF_AZ100,dem_sup,247,249,252,254,256,258,259,260,261,262,262,264,265,266,269,272,275,278,281,284,287,291,295,298,301,304,307
REF_AZ100,dem_sub_alm,0,0,0,0,3.936,9.293,15.292,18.788,20.54,20.946,20.341,22.527,21.247,22.944,25.693,27.939,30.861,33.387,35.415,37.047,38.285,38.453,37.817,36.865,35.964,34.434,32.322
REF_AZ100,dem_riego,384,395,404,413,418,423,428,431,431,430,428,430,428,429,433,436,440,444,447,449,451,452,453,453,453,451,449
REF_AZ100,dem_riego_sub,282,292,301,309,315,320,326,330,331,332,331,334,333,335,338,341,344,347,349,352,353,354,353,352,351,350,348
REF_AZ100,dem_riego_sup,102,103,103,103,103,103,102,101,100,98,97,96,95,94,95,95,96,97,97,97,98,99,100,101,102,102,101
REF_AZ100,demanda_no_agricola,268,271,275,279,282,286,290,293,297,301,304,308,312,316,320,324,328,333,337,341,346,350,355,359,364,369,373
REF_AZ100,demanda_total,652,666,679,691,700,709,718,724,728,731,733,738,740,745,753,760,768,776,783,790,797,802,808,813,817,820,823
REF_AZ100,frijoles,1.6945,1.7259,1.7516,1.7778,1.8043,1.8312,1.8586,1.8863,1.9145,1.943,1.972,2.0015,2.0313,2.0617,2.0924,2.1237,2.1554,2.1875,2.2202,2.2533,2.287,2.3211,2.3557,2.3909,2.4266,2.4628,2.4995
REF_AZ100,cafe,1.3667,1.3939,1.4217,1.4499,1.4788,1.5082,1.5382,1.5689,1.6001,1.6319,1.6644,1.6975,1.7313,1.7658,1.8009,1.8367,1.8733,1.9106,1.9486,1.9874,2.0269,2.0672,2.1084,2.1503,2.1931,2.2368,2.2813
REF_AZ100,otros_cultivos,7.9506,8.0693,8.1897,8.312,8.436,8.5619,8.6897,8.8194,8.951,9.0846,9.2202,9.3578,9.4975,9.6393,9.7831,9.9292,10.0774,10.2278,10.3804,10.5353,10.6926,10.8522,11.0142,11.1785,11.3454,11.5147,11.6866
REF_AZ100,bosque,31.8917,32.0573,32.1177,32.2221,32.3715,32.5673,32.8103,33.1026,33.4451,33.8409,34.2655,32.6739,32.3496,32.0609,31.2853,30.5128,29.7436,28.9774,28.2144,27.4543,26.6972,25.9431,25.1919,24.4435,23.6977,22.9547,22.2142
REF_AZ100,granos_pacifico,0.7357,0.7577,0.7869,0.8238,0.869,0.9231,0.9868,1.0608,1.1458,1.2427,1.3117,1.2492,1.1779,1.0973,1.0069,1.1423,1.0306,0.9243,1.0204,1.2012,1.2179,1.5908,1.9957,1.9837,2.4596,2.7386,2.7284
REF_AZ100,granos_otros,6.2642,6.3119,6.353,6.3872,6.4137,6.4321,6.4416,6.4415,6.4311,6.4096,6.4168,6.5562,6.7052,6.8642,7.0338,6.9784,7.1709,7.3588,7.3452,7.2476,7.315,7.027,6.7078,6.8064,6.418,6.2273,6.3267
REF_AZ100,pastos_pacifico,3.3872,3.2373,3.0642,2.8663,2.6439,2.3902,2.1024,1.7821,1.4257,1.0282,0.6602,1.9367,1.8399,1.7479,1.6605,1.5775,1.4986,1.4237,1.3525,1.2849,1.2207,0.7706,0.3123,0,0,0,0
REF_AZ100,pastos_otros,19.293,19.1326,18.9482,18.7409,18.5119,18.2622,17.9931,17.7052,17.3996,17.0773,16.6921,16.6742,16.7574,16.797,17.3148,17.8202,18.3136,18.7951,19.2647,19.7226,20.169,20.993,21.8171,22.4869,22.8362,23.1772,23.5099
REF_AZ100,oleag_riego,0.1498,0.1506,0.1495,0.1463,0.1409,0.1329,0.1224,0.1088,0.0922,0.0724,0.0501,0.0293,0.0064,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REF_AZ100,oleag_secano,0.2338,0.2408,0.2501,0.2617,0.2759,0.293,0.3131,0.3366,0.3636,0.3942,0.4276,0.4597,0.4942,0.5111,0.5212,0.5316,0.5422,0.553,0.564,0.5752,0.5867,0.5983,0.6102,0.6224,0.6348,0.6474,0.6603
REF_AZ100,otros_suelos,0.764,0.7792,0.7948,0.8107,0.8269,0.8435,0.8603,0.8775,0.8951,0.913,0.9313,0.9499,0.9689,0.9883,1.008,1.0282,1.0487,1.0697,1.0911,1.1129,1.1352,1.1579,1.1811,1.2047,1.2288,1.2533,1.2784
REF_AZ100,permanentes,0.5727,0.5812,0.5899,0.5987,0.6076,0.6167,0.6259,0.6353,0.6447,0.6544,0.6641,0.674,0.6841,0.6943,0.7047,0.7152,0.7259,0.7367,0.7477,0.7589,0.7702,0.7817,0.7933,0.8052,0.8172,0.8294,0.8418
REF_AZ100,canha_riego,0.46,0.4772,0.4941,0.5101,0.5224,0.5357,0.5503,0.5622,0.5722,0.5816,0.5906,0.5973,0.6033,0.6085,0.6129,0.6165,0.6215,0.6257,0.6291,0.6317,0.6335,0.6343,0.6342,0.6331,0.6309,0.6274,0.6228
REF_AZ100,canha_secano_pacifico,0.0246,0.0253,0.0262,0.0272,0.0285,0.0301,0.0319,0.0338,0.0361,0.0387,0.0415,0.0448,0.0484,0.0524,0.0567,0.0615,0.0661,0.0711,0.0765,0.0823,0.0884,0.095,0.1022,0.1099,0.1182,0.1271,0.1366
REF_AZ100,canha_secano_otros,0.0147,0.0152,0.0157,0.0164,0.0174,0.0184,0.0196,0.0211,0.0228,0.0248,0.0269,0.0308,0.035,0.0395,0.0444,0.0495,0.0532,0.0572,0.0615,0.0661,0.0711,0.0765,0.0823,0.0884,0.095,0.1022,0.1099
REF_AZ100,vegetales,0.4445,0.4467,0.4489,0.4511,0.4534,0.4556,0.4579,0.4602,0.4625,0.4648,0.4671,0.4694,0.4717,0.4741,0.4765,0.4788,0.4812,0.4836,0.486,0.4884,0.4909,0.4933,0.4958,0.4982,0.5007,0.5032,0.5057
REF_AZ100,area_riego,0.609769142,0.627830274,0.643522667,0.656376616,0.663256364,0.668598123,0.672695761,0.670972536,0.664421246,0.654005665,0.640707241,0.626562642,0.609670165,0.608493725,0.612914412,0.616543421,0.621500684,0.62567287,0.62906109,0.631666445,0.633490033,0.634349455,0.634154048,0.633088371,0.630878263,0.627433038,0.622845491
REF_AZ100,area_cultivos,8.899955857,9.006616798,9.11425097,9.222487169,9.328798591,9.437630521,9.549485953,9.660197412,9.771067023,9.883168046,9.996428174,10.11072035,10.22618931,10.3413774,10.45710919,10.57391108,10.69160777,10.81040513,10.93031884,11.05136488,11.17355934,11.29693509,11.42151686,11.54730489,11.67434089,11.80265022,11.932242
REF_AZ100,prod_azucar,0.521,0.541,0.561,0.581,0.601,0.621,0.641,0.661,0.681,0.701,0.721,0.741,0.761,0.782,0.802,0.822,0.842,0.862,0.882,0.902,0.922,0.942,0.962,0.982,1.002,1.022,1.042
REF_AZ100,prod_granos,2.843,2.885,2.929,2.973,3.017,3.062,3.108,3.155,3.202,3.25,3.299,3.349,3.399,3.45,3.502,3.554,3.607,3.662,3.716,3.772,3.829,3.886,3.945,4.004,4.064,4.125,4.187
REF_AZ100,prod_oleoginosas,0.024,0.025,0.025,0.026,0.027,0.027,0.028,0.029,0.029,0.03,0.031,0.032,0.032,0.033,0.034,0.035,0.036,0.037,0.038,0.039,0.039,0.04,0.041,0.043,0.044,0.045,0.046
REF_AZ100,elec_agr,167,171,174,178,181,183,186,189,191,193,195,197,199,202,204,207,210,212,215,217,220,222,224,227,229,231,233
REF_AZ100,cap_acumulada_cogen,0,0,0,0,5,10,15,20,26,30,35,40,45,49,54,59,64,69,74,78,83,88,93,98,103,109,114
REF_AZ100,prod_elec_bio,452,469,486,500,518,535,552,570,589,605,623,641,659,676,694,712,730,748,765,783,801,819,837,855,872,895,913
REF_AZ130,dem_sub,405.1538958,419.3061527,430.1949451,443.3628264,457.8574014,471.1954773,483.518828,493.5277328,501.0202492,507.1416216,512.4811982,520.5251352,525.1968282,532.7809057,541.3986126,549.6168165,558.4665701,566.9960654,575.0932316,582.6128609,589.816838,596.0025893,600.9227851,605.0971959,609.7444793,613.6644277,617.0674604
REF_AZ130,dem_sup,246.7670565,249.369342,252.0044003,254.0560805,256.1118498,258.0315321,259.2597364,260.2626164,260.9811829,261.6288919,262.280185,263.4518726,264.3030267,266.0022186,269.0701232,271.9766383,275.096673,278.0554003,280.9551117,283.8801919,286.6836196,290.0186314,293.9680454,298.0998274,301.0368616,303.8921194,306.5822003
REF_AZ130,dem_sub_alm,0,0,0,4.88,17.764,29.423,40.246,48.655,54.504,58.965,62.575,68.704,71.37,76.974,83.59,89.664,96.373,102.646,108.384,113.687,118.557,122.783,125.691,127.807,130.388,132.302,133.599
REF_AZ130,dem_riego,384.1919036,397.4575684,407.3394016,418.8592669,431.651085,443.1028181,453.1348894,460.5499892,465.1046221,468.2038272,470.4720395,475.851344,477.4718849,482.7964242,490.4169557,497.4662811,505.2882843,512.543352,519.2314945,525.3538403,530.9110763,535.9534307,540.2900856,544.0207858,546.9211859,548.9806608,550.2589394
REF_AZ130,dem_riego_sub,281.7785971,294.4982264,303.9087514,315.4406864,328.3404852,340.032536,350.907653,359.3836228,365.3171892,369.8774354,373.7031045,380.0307215,383.0163582,388.9579557,395.9343326,402.3933927,409.5153613,416.2317017,422.4438828,428.2573984,433.5387067,437.8697993,440.8770401,443.0959584,445.7830743,447.8072914,449.2154891
REF_AZ130,dem_riego_sup,102.4133065,102.959342,103.4306503,103.4185805,103.3105998,103.0702821,102.2272364,101.1663664,99.78743291,98.32639189,96.768935,95.82062257,94.45552668,93.83846858,94.48262315,95.07288835,95.77292299,96.31165026,96.78761169,97.09644192,97.37236958,98.08363141,99.41304545,100.9248274,101.1381116,101.1733694,101.0434503
REF_AZ130,demanda_no_agricola,267.7290488,271.2179263,274.8599438,278.55964,282.3181663,286.1241913,289.643675,293.24036,296.89681,300.5666863,304.2893438,308.1256638,312.02797,315.9867,320.05178,324.1271738,328.2749588,332.5081138,336.8168488,341.1392125,345.5893813,350.06779,354.600745,359.1762375,363.860155,368.5758863,373.3907213
REF_AZ130,demanda_total,651.9209524,668.6754947,682.1993454,697.4189069,713.9692513,729.2270093,742.7785644,753.7903492,762.0014321,768.7705135,774.7613832,783.9770078,789.4998549,798.7831242,810.4687357,821.5934548,833.5632431,845.0514657,856.0483432,866.4930528,876.5004576,886.0212207,894.8908306,903.1970233,910.7813409,917.5565471,923.6496607
REF_AZ130,frijoles,1.694489522,1.725873614,1.751632917,1.777776682,1.804310662,1.831240664,1.858572619,1.886312512,1.914466445,1.943040553,1.972041152,2.001474617,2.031347376,2.061665992,2.092437115,2.123667525,2.155364053,2.187533661,2.220183427,2.253320496,2.286952147,2.32108576,2.355728826,2.390888953,2.426573858,2.462791385,2.499549478
REF_AZ130,cafe,1.366712277,1.393914418,1.42165401,1.449945659,1.478800285,1.508229147,1.538243659,1.568855474,1.600076471,1.631918786,1.664394797,1.697517077,1.731298505,1.765752196,1.800891544,1.836730203,1.873282042,1.91056128,1.948582416,1.987360159,2.026909601,2.067246132,2.108385363,2.150343278,2.193136174,2.236780669,2.281293715
REF_AZ130,otros_cultivos,7.950614112,8.069281236,8.189718267,8.311952869,8.436011861,8.561922486,8.689712383,8.819409588,8.95104257,9.084640195,9.220231873,9.35784726,9.497516634,9.639270596,9.783140299,9.929157317,10.07735371,10.22776198,10.38041515,10.53534672,10.69259068,10.85218159,11.01415443,11.17854481,11.34538878,11.5147229,11.68658445
REF_AZ130,bosque,31.89169768,32.05732825,32.11771978,32.22207009,32.37152141,32.5673149,32.81029092,33.10258886,33.44514717,33.84090335,34.18027753,32.68624249,32.35575432,32.06089048,31.28528303,30.51277558,29.74356814,28.97736068,28.21435323,27.45434579,26.69723834,25.94313089,25.19192344,24.44351599,23.69770855,22.9547011,22.21419365
REF_AZ130,granos_pacifico,0.735723751,0.757740931,0.786940931,0.823840931,0.869040931,0.923140931,0.986840931,1.060840931,1.145840931,1.242740931,1.348312621,1.285812621,1.214512621,1.133912621,1.043512621,0.942812621,0.831112621,0.983940768,0.938270326,0.789770326,0.987557705,0.974357705,0.961757705,1.400957705,1.389557705,1.378757705,1.935957705
REF_AZ130,granos_otros,6.264239154,6.311872857,6.353017279,6.38716164,6.413712902,6.432078122,6.44156438,6.441478865,6.431128804,6.409621538,6.380192762,6.519593315,6.668559032,6.827597569,6.997216572,7.177923822,7.370427166,7.299206387,7.427296198,7.659035663,7.545316012,7.643420239,7.741769258,7.389171521,7.488035504,7.587169755,7.119182971
REF_AZ130,pastos_pacifico,3.387192516,3.232814226,3.059137364,2.856297167,2.622026756,2.35831692,2.062941062,1.734799566,1.371924551,0.968031358,0.678873241,1.9367,1.8399,1.7479,1.6605,1.5775,1.4986,1.4237,1.3525,1.2849,1.2207,0.968504046,0.5045786,0,0,0,0
REF_AZ130,pastos_otros,19.29301732,19.13256043,18.94816043,18.74086043,18.51186043,18.26216043,17.99306043,17.70516043,17.39956043,17.07726043,16.6921,16.58893234,16.67220419,16.71181368,17.22344491,17.72286762,18.21029596,18.68586186,19.14958634,19.60168921,20.042389,20.66288228,21.48691043,22.3434281,22.68729209,23.0227847,23.35012455
REF_AZ130,oleag_riego,0.149773074,0.150632172,0.149455124,0.146296376,0.140881101,0.13293454,0.122367143,0.108811682,0.092178733,0.07237896,0.050122441,0.029276794,0.006385581,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REF_AZ130,oleag_secano,0.233823913,0.240763303,0.250063303,0.261663303,0.275863303,0.292963303,0.313063303,0.336563303,0.363563303,0.394163303,0.4276,0.4597,0.4942,0.511068498,0.521239026,0.531611931,0.542191272,0.552981157,0.563985748,0.57520935,0.586656299,0.598331057,0.610238147,0.622382191,0.634767907,0.647400104,0.660283676
REF_AZ130,otros_suelos,0.763954632,0.779233724,0.794818399,0.810714767,0.826929062,0.843467643,0.860336997,0.877543737,0.895094611,0.912996503,0.931256433,0.949881562,0.968879193,0.988256777,1.008021913,1.028182351,1.048745998,1.069720918,1.091115337,1.112937643,1.135196396,1.157900323,1.181058329,1.204679497,1.228773087,1.253348549,1.27841552
REF_AZ130,permanentes,0.572678991,0.58122718,0.589902212,0.598706722,0.607642643,0.616711937,0.625916592,0.635258632,0.644740103,0.65436309,0.664129702,0.674042088,0.684102416,0.6943129,0.704675779,0.715193328,0.725867855,0.736701704,0.747697252,0.758856913,0.770183135,0.781678405,0.793345247,0.805186221,0.817203926,0.829401,0.84178012
REF_AZ130,canha_riego,0.459996068,0.481727236,0.499127236,0.520127236,0.544268042,0.567532702,0.589836427,0.609445109,0.626015072,0.641819321,0.657133431,0.670121992,0.682346884,0.693718426,0.70423824,0.713903579,0.724834848,0.734919189,0.744158177,0.752553381,0.760106357,0.766635166,0.772049601,0.776534673,0.779816668,0.781805348,0.782593952
REF_AZ130,canha_secano_pacifico,0.024551748,0.025322148,0.026222148,0.027222148,0.028522148,0.030122148,0.031922148,0.033822148,0.036122148,0.038722148,0.041522148,0.044822148,0.048422148,0.052422148,0.056722148,0.0615,0.0661,0.0711,0.0765,0.0823,0.0884,0.095,0.1022,0.1099,0.1182,0.1271,0.1366
REF_AZ130,canha_secano_otros,0.014693639,0.015173103,0.015673103,0.016373103,0.017373103,0.018373103,0.019573103,0.021073103,0.022773103,0.024773103,0.026873103,0.030773103,0.034973103,0.039473103,0.044373103,0.0495,0.0532,0.0572,0.0615,0.0661,0.0711,0.0765,0.0823,0.0884,0.095,0.1022,0.1099
