scn,pol,ind,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
base,pa,gdp,7273.699038,7592.518319,8053.088957,8370.510799,8676.606859,9056.382306,9459.439947,9975.953671,10596.80571,11365.62997,12143.53891,12956.85198,13941.56116,15243.24023,16661.68825,17652.01115,18843.75739,20196.79938,21744.18563,23265.4019
base,pa,pov,20.87086,20.87086,20.87086,20.87086,20.87086,20.87086,20.87086,19.43093825,18.09035954,16.84227,15.04555942,13.4405195,12.00670307,10.72584423,9.581625677,8.559470814,7.646358048,6.830654917,6.101969892,5.45102
base,pa,gini,0.464951,0.464951,0.464951,0.464951,0.464951,0.464951,0.464951,0.458961029,0.453048227,0.4472116,0.441760519,0.436375881,0.431056877,0.425802706,0.420612579,0.415485714,0.410421341,0.405418697,0.400477032,0.3955956
base,pa,edc,28.01218919,30.02979253,31.7756925,32.23435604,32.46953241,32.77820269,32.97499537,33.53842783,34.3280981,35.52599211,36.72305742,37.93238783,39.42570384,41.5194317,43.74591767,44.99073863,46.48117721,48.14155685,50.11981229,52.03941823
base,pa,u5m,62.99999999,59.10094157,56.78913777,56.43784335,56.21329676,55.74951824,55.42419593,54.57019832,53.53767143,52.26981853,51.12206058,50.05448527,48.88757434,47.48598812,46.15007693,45.39626637,44.59792728,43.80329499,42.95107925,42.19730647
base,pa,mtm,229,203.5859997,189.5559639,187.6933379,186.5859274,184.0822958,182.449631,177.674382,171.9386809,164.9679137,158.7417808,153.0346022,146.916784,139.7115729,133.0061456,129.2677363,125.3933805,121.6169861,117.6377113,114.1802181
base,pa,water,82.2,84.63837433,86.41358554,86.74654029,86.98026,87.4376254,87.80522083,88.61547093,89.60586746,90.82609919,91.91593806,92.91031193,93.97847171,95.20370795,96.26612787,96.78806335,97.31539734,97.80044043,98.26269779,98.61515637
base,pa,sanit,59.80000017,62.65788922,64.73193466,65.08371397,65.318224,65.82200453,66.20980253,67.17788483,68.41569272,70.03910394,71.60230872,73.14509797,74.95320416,77.29845515,79.66793678,81.00977698,82.5023826,84.04040298,85.71879801,87.1962142
base,tnd,gdp,7273.699038,7592.518327,8053.088965,8370.510807,8676.606868,9056.382314,9459.439953,9799.976704,10152.29776,10520.53287,10902.94431,11296.42366,11702.99027,12126.43809,12566.22948,13019.88115,13488.62975,13975.86285,14481.91808,15004.9633
base,tnd,pov,20.87086,20.87086,20.87086,20.87086,20.87086,20.87086,20.87086,19.92333745,19.01883176,18.15539,17.08755295,16.08252237,15.13660421,14.24632167,13.40840245,12.61976674,11.87751585,11.17892158,10.5214162,9.902583
base,tnd,gini,0.464951,0.464951,0.464951,0.464951,0.464951,0.464951,0.464951,0.460419444,0.455932054,0.4514884,0.446809613,0.442179312,0.437596995,0.433062165,0.428574329,0.424133001,0.419737699,0.415387945,0.411083268,0.4068232
base,tnd,edc,28.01218595,30.07519076,31.84066089,32.26186899,32.48905891,32.80627965,32.96889814,33.13802271,33.27537805,33.51924234,33.81654766,34.11579835,34.40974852,34.68924743,34.99001353,35.299386,35.63486295,36.0623529,36.55291524,37.12201942
base,tnd,u5m,63,58.9439417,56.55810652,56.312525,56.11271121,55.63271599,55.39297314,54.90952361,54.5559647,54.21827794,53.89025429,53.58214691,53.29139591,53.01068727,52.737608,52.47555382,52.21915792,51.95946624,51.68205653,51.37861009
base,tnd,mtm,229,202.5501796,188.0790938,186.8873122,185.9363844,183.3325137,182.2416876,179.492909,177.5537893,175.710647,173.9170854,172.2287913,170.6329408,169.0853072,167.5808078,166.132989,164.7123384,163.2637021,161.7223827,160.0462546
base,tnd,water,82.2,84.73990404,86.58262726,86.83480538,87.04898627,87.51836837,87.82373239,88.24958398,88.58094213,88.9020909,89.21303766,89.50263896,89.77341221,90.03441483,90.28234451,90.51482918,90.73610534,90.95003411,91.17592463,91.42140118
base,tnd,sanit,59.8,62.7866535,64.95486421,65.20331923,65.41324714,65.93519608,66.23851929,66.75370791,67.14695401,67.53302906,67.91449902,68.27729024,68.62340774,68.96471324,69.29498606,69.61166941,69.92005326,70.22714818,70.55646923,70.91966742
dx,pa,gdp,7273.699038,7559.181827,8001.581459,8344.128522,8687.52947,9094.418941,9531.322721,10064.56063,10691.58143,11451.40406,12213.55195,12996.40444,13895.54529,15116.72377,16455.97371,17362.15154,18461.58111,19718.41658,21166.35162,22574.40063
dx,pa,pov,20.87086,20.87086,20.87086,20.87086,20.87086,20.87086,20.87086,19.08623678,17.45421293,15.96174,14.20339111,12.63874234,11.24645562,10.00754353,8.905110273,7.924121312,7.051198317,6.274436717,5.58324335,4.968192
dx,pa,gini,0.464951,0.464951,0.464951,0.464951,0.464951,0.464951,0.464951,0.457605979,0.45037699,0.4432622,0.437879507,0.432562179,0.427309421,0.422120448,0.416994488,0.411930774,0.40692855,0.40198707,0.397105596,0.3922834
dx,pa,edc,28.01218919,29.168031,30.40007753,31.71193193,33.10695,34.58812636,36.15796953,37.81836324,39.57041636,41.41430488,43.34911123,45.3726672,47.48140871,49.6702516,51.93249852,54.25978731,56.64209085,59.06777668,61.52373257,63.99556075
dx,pa,u5m,62.99999999,61.49673434,59.77541455,57.9253349,56.16767558,54.52084925,52.9489668,51.51548217,50.17383231,48.92304139,47.74503471,46.6349958,45.59228666,44.62469655,43.71538842,42.8386701,42.01071707,41.22719445,40.49212956,39.79530426
dx,pa,mtm,229,217.1924548,206.1378106,195.8218534,186.2207023,177.3036215,169.0353649,161.378069,154.2927334,147.7403433,141.6826927,136.0829616,130.9061005,126.1190632,121.6909265,117.5929249,113.7984256,110.2828606,107.0236321,104
dx,pa,water,82.2,82.23562826,82.49281965,82.93131566,83.38118384,83.82183665,84.28345279,84.69402748,85.09259614,85.4724958,85.84861876,86.22149238,86.58590677,86.92265293,87.24941031,87.60396613,87.95607044,88.30828426,88.64715854,88.98711495
dx,pa,sanit,59.80000017,60.23130538,60.66878925,61.11243474,61.56221721,62.01810383,62.48005315,62.94801468,63.42192849,63.90172475,64.38732336,64.87863353,65.37555336,65.87796946,66.38575659,66.89877726,67.41688144,67.93990624,68.46767559,69
dxdt,pa,gdp,7273.699038,7557.468733,7993.05066,8331.55718,8669.979126,9073.858554,9502.254077,10015.26476,10622.32028,11363.26978,12105.67902,12869.13548,13747.93474,14937.80668,16238.28019,17107.81798,18165.36007,19373.8415,20766.02494,22114.32074
dxdt,pa,pov,20.87086,20.87086,20.87086,20.87086,20.87086,20.87086,20.87086,19.17717795,17.62093914,16.19099,14.55433731,13.08312428,11.7606276,10.57181438,9.503171362,8.542551226,7.679034574,6.902805781,6.205041427,5.57781
dxdt,pa,gini,0.464951,0.464951,0.464951,0.464951,0.464951,0.464951,0.464951,0.45761761,0.450399884,0.443296,0.438297555,0.43335547,0.42846911,0.423637847,0.41886106,0.414138134,0.409468463,0.404851444,0.400286486,0.395773
dxdt,pa,edc,28.01218919,29.168031,30.40007753,31.71193193,33.10695,34.58812636,36.15796953,37.81836324,39.57041636,41.41430488,43.34911123,45.3726672,47.48140871,49.6702516,51.93249852,54.25978731,56.64209085,59.06777668,61.52373257,63.99556075
dxdt,pa,u5m,62.99999999,61.45904183,59.71609185,57.86019627,56.14848895,54.46207702,52.83161177,51.40043394,50.06188286,48.81477763,47.63964427,46.53238804,45.49339897,44.5280134,43.62186754,42.74738094,41.92245703,41.1428919,40.41147963,39.71806131
dxdt,pa,mtm,229,217.1924548,206.1378106,195.8218534,186.2207023,177.3036215,169.0353649,161.378069,154.2927334,147.7403433,141.6826927,136.0829616,130.9061005,126.1190632,121.6909265,117.5929249,113.7984256,110.2828606,107.0236321,104
dxdt,pa,water,82.2,82.26448342,82.54075361,82.98744428,83.39880094,83.87940998,84.40622071,84.82197359,85.22479166,85.60804068,85.98839583,86.3655222,86.73264576,87.07406064,87.40379692,87.76281302,88.11776826,88.47072362,88.8103822,89.15113675
dxdt,pa,sanit,59.80000017,60.23130538,60.66878925,61.11243474,61.56221721,62.01810383,62.48005315,62.94801468,63.42192849,63.90172475,64.38732336,64.87863353,65.37555336,65.87796946,66.38575659,66.89877726,67.41688144,67.93990624,68.46767559,69
dx,tnd,gdp,7273.699038,7558.393491,8000.289958,8341.97405,8685.425829,9091.07524,9530.489057,9899.782403,10280.4958,10669.78149,11060.08932,11439.46192,11780.5525,12084.69746,12367.51348,12604.7534,12774.24714,12944.33622,13158.974,13476.52719
dx,tnd,pov,20.87086,20.87086,20.87086,20.87086,20.87086,20.87086,20.87086,19.21090658,17.68297672,16.27657,14.47564678,12.87398695,11.44954297,10.18270679,9.056039866,8.054033149,7.162893596,6.370354296,5.66550561,5.038645
dx,tnd,gini,0.464951,0.464951,0.464951,0.464951,0.464951,0.464951,0.464951,0.458012573,0.451177689,0.4444448,0.438954509,0.43353204,0.428176556,0.422887229,0.417663242,0.412503788,0.407408069,0.402375298,0.397404698,0.3924955
dx,tnd,edc,28.01218595,29.168031,30.40007753,31.71193193,33.10695,34.58812636,36.15796953,37.81836324,39.57041636,41.41430488,43.34911123,45.3726672,47.48140871,49.6702516,51.93249852,54.25978731,56.64209085,59.06777668,61.52373257,63.99556075
dx,tnd,u5m,63,61.51315678,59.81800611,57.94848979,56.18626657,54.54116344,52.95564278,51.51935677,50.15075629,48.86170613,47.64946353,46.51044198,45.44141863,44.43838271,43.49796774,42.61615678,41.78817771,41.01308875,40.29389143,39.63331191
dx,tnd,mtm,229,217.1191785,206.1378106,195.8218534,186.2207023,177.3036215,169.0353649,161.378069,154.2927334,147.7403433,141.6826927,136.0829616,130.9061005,126.1190632,121.6909265,117.5929249,113.7984256,110.2828606,107.0236321,104
dx,tnd,water,82.2,82.21326692,82.45848497,82.91140485,83.36412911,83.80197517,84.27649015,84.68973119,85.11978519,85.54919704,85.97534194,86.39642155,86.81005816,87.21503556,87.60933954,87.99224134,88.36487953,88.72182839,89.04915161,89.33152549
dx,tnd,sanit,59.8,60.23130538,60.66878925,61.11243474,61.56221721,62.01810383,62.48005315,62.94801468,63.42192849,63.90172475,64.38732336,64.87863353,65.37555336,65.87796946,66.38575659,66.89877726,67.41688144,67.93990624,68.46767559,69
dxdt,tnd,gdp,7273.699038,7556.473041,7990.921451,8327.964596,8665.953802,9068.154181,9498.676304,9848.119787,10209.97089,10582.9586,10956.89291,11320.7831,11650.06943,11935.54961,12198.0576,12417.35468,12569.15033,12688.41044,12837.66994,13084.57818
dxdt,tnd,pov,20.87086,20.87086,20.87086,20.87086,20.87086,20.87086,20.87086,19.31982571,17.88405774,16.55499,14.86886547,13.35447261,11.99432055,10.77269987,9.675501176,8.690052086,7.804970914,7.010035195,6.296063621,5.65481
dxdt,tnd,gini,0.464951,0.464951,0.464951,0.464951,0.464951,0.464951,0.464951,0.458144512,0.451437665,0.444829,0.439762648,0.434754,0.429802397,0.42490719,0.420067736,0.415283401,0.410553557,0.405877584,0.401254867,0.3966848
dxdt,tnd,edc,28.01218595,29.168031,30.40007753,31.71193193,33.10695,34.58812636,36.15796953,37.81836324,39.57041636,41.41430488,43.34911123,45.3726672,47.48140871,49.6702516,51.93249852,54.25978731,56.64209085,59.06777668,61.52373257,63.99556075
dxdt,tnd,u5m,63,61.48461009,59.75220253,57.87937192,56.16342134,54.47850022,52.83666909,51.39940781,50.03322169,48.74801985,47.5399574,46.40526988,45.34093072,44.34124489,43.40564445,42.52901156,41.70690461,40.93574175,40.21879589,39.55953269
dxdt,tnd,mtm,229,217.1924548,206.1378106,195.8218534,186.2207023,177.3036215,169.0353649,161.378069,154.2927334,147.7403433,141.6826927,136.0829616,130.9061005,126.1190632,121.6909265,117.5929249,113.7984256,110.2828606,107.0236321,104
dxdt,tnd,water,82.2,82.24490464,82.51155996,82.97090322,83.38508867,83.86330522,84.40091556,84.82311802,85.25875428,85.69198339,86.12127641,86.54495329,86.9602461,87.36846488,87.7632172,88.14528356,88.5150552,88.87198897,89.20208544,89.48889354
dxdt,tnd,sanit,59.8,60.23130538,60.66878925,61.11243474,61.56221721,62.01810383,62.48005315,62.94801468,63.42192849,63.90172475,64.38732336,64.87863353,65.37555336,65.87796946,66.38575659,66.89877726,67.41688144,67.93990624,68.46767559,69
base,pa,emp-tot,454.9853969,466.7495969,494.3550973,508.5748089,522.3760887,534.9911434,546.9817324,560.4428494,574.7100396,589.9827571,605.5673536,620.7313651,635.5737623,647.7360123,658.7566521,668.750681,678.2991592,687.1163344,695.4177555,703.2169827
dx,pa,emp-tot,454.9853969,464.9905856,491.6147825,507.5142687,523.5147528,537.8174907,551.802751,566.079018,580.3218532,594.3901941,608.3049156,621.0321292,630.3014978,639.0329443,647.2438561,654.9717548,662.3903665,669.4062139,676.0075182,682.123642
dxdt,pa,emp-tot,454.9853969,464.8042314,491.2148405,507.125432,523.2737144,537.4382091,551.3387744,565.4618703,579.6455265,593.7936315,607.8286611,620.8515226,630.4707281,639.2182176,647.448121,655.1968695,662.636726,669.6733077,676.2930636,682.4257518
base,tnd,emp-tot,454.9853969,467.2169611,495.3192751,509.1645023,522.9039639,535.6494078,547.1862145,559.910944,572.1871038,584.6758136,598.0053732,611.6774388,625.7189942,640.4917125,655.0828744,669.6899737,684.0753445,696.1619893,708.0750302,719.7147348
dx,tnd,emp-tot,454.9853969,465.3934729,492.4591791,508.0113978,523.97923,538.3594605,552.0314461,566.4250592,580.2603029,593.8107198,607.4764696,620.5016504,631.5371462,640.7712504,649.6243984,658.1231552,666.2746054,674.0134846,681.327436,688.1669393
dxdt,tnd,emp-tot,454.9853969,465.1771385,491.9956621,507.5848334,523.7052313,537.9373527,551.5352658,565.7324423,579.4873175,593.0963652,606.8690984,620.0673625,631.6994576,640.9418536,649.8031207,658.3085093,666.4645348,674.2050748,681.5193203,688.3596565
base,pa,emp-spc,35.26489475,38.0166563,41.45104627,43.5174978,45.50658447,47.60844187,49.66014192,52.11816942,54.82161909,57.87029445,61.01949274,64.23745032,67.67654577,71.58663825,75.34543461,78.6573828,81.82881425,84.77071826,87.76671132,90.84434645
dx,pa,emp-spc,35.26489475,37.42916574,40.52945383,43.06477901,45.70380106,48.33427903,51.06425235,53.94924706,56.96110335,60.10991846,63.38295899,66.67288241,69.61783263,72.45825407,75.2914562,78.12850788,80.96380631,83.81062614,86.72278726,89.73210086
dxdt,pa,emp-spc,35.26489475,37.39051816,40.44850605,42.99335962,45.65471728,48.27352528,51.01671773,53.86643689,56.8560641,60.00161337,63.26889764,66.55133484,69.52466673,72.34457332,75.15635073,77.97105269,80.78306093,83.60539095,86.49125744,89.47227681
base,tnd,emp-spc,35.26489475,38.13823793,41.69673029,43.67558708,45.6522864,47.7919335,49.73433047,52.03810061,54.2429618,56.51112837,58.8389792,61.18108259,63.5511013,66.0712071,68.50817662,70.97681147,73.48744266,76.07665792,78.73979188,81.4891106
dx,tnd,emp-spc,35.26489475,37.52967977,40.74118849,43.19123429,45.82033042,48.46662922,51.12710701,54.10998634,57.13221558,60.27792415,63.51378034,66.69584932,69.42714854,72.14189898,74.80445394,77.42002234,79.98993699,82.52572419,85.07228754,87.6560895
dxdt,tnd,emp-spc,35.26489475,37.48358547,40.64580907,43.1118245,45.76511386,48.39770327,51.07318773,54.01635995,57.02049192,60.17070955,63.41053733,66.61857128,69.33094308,72.02591174,74.66857106,77.26437682,79.81482976,82.33148807,84.85893245,87.42353288
base,pa,emp-int,332.1270539,332.2881764,345.3923093,349.6875908,353.4442687,355.3684171,356.5348926,357.3271631,357.7531515,357.8527033,358.0267908,357.9056673,357.4760345,356.6362299,355.2082146,353.157756,350.6183342,347.4737483,343.7045249,339.3571784
