scn,pol,ind,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
dx,pa,emp-int,332.1270539,332.2881764,345.5115634,349.9948893,353.859973,355.8668921,356.9833271,357.3797278,357.0701018,356.1363624,355.0344311,353.4742134,351.484928,349.0322915,346.0010724,342.3758565,338.2254716,333.4939856,328.1564532,322.1778238
dxdt,pa,emp-int,332.1270539,332.2881764,345.5145557,350.0025178,353.8727519,355.8799673,357.0014606,357.410727,357.1144871,356.1953685,355.1092868,353.5662605,351.5960229,349.1645322,346.156719,342.5567799,338.43272,333.7283592,328.418234,322.4673983
base,tnd,emp-int,332.1270539,332.2881772,345.3761999,349.6480396,353.3928126,355.3020216,356.450734,357.2417945,357.7412372,358.0534787,358.655894,359.2160293,359.7446052,360.2084858,360.5162851,360.6455313,360.580115,360.2608908,359.6303247,358.6422639
dx,tnd,emp-int,332.1270539,332.2881772,345.5018174,349.9710512,353.8299511,355.8324843,356.9433208,357.3404841,357.0561812,356.1986906,355.2487153,353.9098728,352.209055,350.1314125,347.595939,344.5942226,341.1210652,337.1313768,332.6015977,327.5126291
dxdt,tnd,emp-int,332.1270539,332.2881772,345.5050983,349.9794087,353.8436782,355.8467245,356.962843,357.3728275,357.1019556,356.2587102,355.3233919,353.9994837,352.3139605,350.2526821,347.7334082,344.7470922,341.2881865,337.3112995,332.7941821,327.7184408
base,pa,emp-base,87.59344825,96.44476411,107.5117417,115.3697203,123.4252356,132.0142844,140.7866979,150.9975169,162.135269,174.2597594,186.52107,198.5882474,210.4211821,219.5131442,228.2030029,236.9355422,245.8520108,254.8718678,263.9465193,273.0154579
dx,pa,emp-base,87.59344825,95.27324339,105.5737653,114.4546004,123.9509788,133.6163195,143.7551715,154.7500431,166.2906481,178.1439133,189.8875255,200.8850334,209.1987372,217.5423988,225.9513275,234.4673904,243.2010885,252.1016021,261.1282778,270.2137174
dxdt,pa,emp-base,87.59344825,95.12553683,105.2517788,114.1295546,123.7462453,133.2847165,143.320596,154.1847064,165.6749753,177.5966497,189.4504766,200.7339272,209.3500384,217.7091121,226.1350513,234.6690369,243.420945,252.3395575,261.3835722,270.4860766
base,tnd,emp-base,87.59344825,96.79054594,108.2463449,115.8408756,123.8588648,132.5554528,141.0011501,150.6310489,160.2029047,170.1112066,180.5105,191.2803269,202.4232877,214.2120196,226.0584126,238.0676309,250.0077869,259.8244407,269.7049136,279.5833603
dx,tnd,emp-base,87.59344825,95.57561588,106.2161733,114.8491123,124.3289485,134.060347,143.9610183,154.9745888,166.071906,177.3341051,188.7139739,199.8959282,209.9009427,218.4979389,227.2240055,236.1089102,245.1636033,254.3563837,263.6535508,272.9982207
dxdt,tnd,emp-base,87.59344825,95.40537587,105.8447548,114.4936002,124.0964393,133.6929249,143.4992351,154.3432549,165.3648701,176.6669455,188.1351691,199.4493076,210.0545539,218.6632597,227.4011415,236.2970403,245.3615185,254.5622872,263.8662058,273.2176828
base,pa,wag-tot,9.322723895,10.05204685,10.17295638,10.18039749,10.18035808,10.29005408,10.42163203,10.68477934,11.02990515,11.49468108,11.98181513,12.520615,13.19885858,14.29225739,15.46872206,16.3541281,17.42164765,18.62199497,20.03092307,21.46038121
dx,pa,wag-tot,9.322723895,9.885888569,9.923133731,10.06493086,10.22073466,10.42435275,10.67404411,11.02525238,11.4593554,12.00736314,12.61740938,13.32250833,14.2375317,15.46039441,16.75492772,17.95184051,19.30103257,20.75298377,22.38799015,24.10151987
dxdt,pa,wag-tot,9.322723895,9.848487941,9.854211943,9.995691451,10.18399061,10.36157186,10.58435574,10.91812239,11.33857817,11.87826395,12.47567474,13.16110701,14.05174184,15.25751092,16.5278708,17.69537217,19.01573867,20.4385872,22.04003282,23.71544916
base,tnd,wag-tot,9.322723895,10.12850251,10.31447532,10.25983039,10.24375288,10.36131052,10.44887415,10.63648044,10.78582531,10.94633832,11.11066151,11.28708278,11.47450321,11.70672511,11.92062688,12.15110348,12.40397475,12.73038174,13.0780585,13.44789378
dx,tnd,wag-tot,9.322723895,9.951157207,10.03888567,10.13106709,10.27867888,10.48884177,10.70228633,11.03397702,11.36163966,11.73419014,12.14752336,12.64012101,13.2828208,14.13053834,15.04745251,16.0995211,17.26934492,18.59153394,20.24323508,22.4180517
dxdt,tnd,wag-tot,9.322723895,9.907857096,9.95754416,10.05433875,10.23595229,10.41837547,10.60716222,10.91337137,11.22422406,11.58741603,11.99111762,12.47016825,13.08670094,13.91801541,14.81704346,15.85554763,17.02832012,18.31799729,19.89716358,21.97995651
base,pa,une-tot,4.826534943,3.611507863,3.820319899,4.178162723,4.58333867,4.818883455,5.005836005,4.929310731,4.668260858,4.173004415,3.635766425,3.071229261,2.492465637,2.281360936,2.159346149,2.10345107,2.069151877,2.069151877,2.069151877,2.069151877
dx,pa,une-tot,4.826534943,3.943366613,4.331408427,4.429461667,4.487557079,4.463754742,4.320534217,4.030528731,3.619105875,3.095455206,2.560454794,2.088874632,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877
dxdt,pa,une-tot,4.826534943,3.977971633,4.401536871,4.497540126,4.531880328,4.528578801,4.399116326,4.137265642,3.73918141,3.207172491,2.656777898,2.141485793,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877
base,tnd,une-tot,4.826534943,3.522476064,3.644106342,4.068880079,4.487315965,4.703138913,4.960689386,4.997448145,5.054155034,5.024492967,4.917226786,4.715236611,4.440979214,4.074754781,3.737501421,3.39997157,3.09301687,3.100196224,3.100149358,3.093752387
dx,tnd,une-tot,4.826534943,3.868181472,4.182826751,4.341158554,4.406374834,4.37142578,4.278551379,3.970761162,3.632442966,3.21361259,2.760896243,2.29949859,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877
dxdt,tnd,une-tot,4.826534943,3.908545402,4.264754199,4.416254921,4.456675272,4.443854041,4.36286384,4.089899508,3.767684125,3.343132745,2.876620339,2.390515654,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877
base,pa,une-spc,9.023336758,6.092928414,6.200090266,6.931141611,7.760050417,8.225254081,8.764236491,8.654818417,8.301395363,7.626836015,7.000721563,6.316714424,5.413870176,3.989279057,2.857734188,2.360766061,2.069151877,2.069151877,2.069151877,2.069151877
base,pa,une-int,3.081652616,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877
base,pa,une-base,9.752963356,7.947371506,8.528605597,9.532186007,10.61179474,10.99242569,11.11712117,10.41182346,9.17477642,7.346399511,5.542050383,3.827404338,2.272021841,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877
dx,pa,une-spc,9.023336758,7.544121752,8.30666946,7.948342794,7.412799902,6.86071494,6.177076592,5.363176269,4.544487571,3.765894044,3.001792612,2.25286172,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877
dx,pa,une-int,3.081652616,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877
dx,pa,une-base,9.752963356,9.065540677,10.20901104,10.32312189,10.31310271,9.974343114,9.251856009,8.095542107,6.630288253,4.920967536,3.331733236,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877
dxdt,pa,une-spc,9.023336758,7.63958729,8.488105486,8.095643977,7.501480542,6.962272126,6.241913928,5.474394521,4.671604835,3.8723796,3.089541874,2.32261022,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877
dxdt,pa,une-int,3.081652616,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877
dxdt,pa,une-base,9.752963356,9.206520617,10.4876798,10.58927886,10.47885863,10.21398548,9.546926532,8.464151826,7.018963483,5.264892456,3.613708496,2.208842417,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877
base,tnd,une-spc,9.023336758,5.792602959,5.644067265,6.593911191,7.467546272,7.876323688,8.634822241,8.804907237,9.282807149,9.809824482,10.32877966,10.75607789,11.11809598,11.25818767,11.46022416,11.5762685,11.60004277,11.50402853,11.3404943,11.11846017
base,tnd,une-int,3.081652617,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877
base,tnd,une-base,9.752963356,7.617336793,7.898845452,9.152740385,10.28833378,10.61921604,10.97454196,10.62694406,10.28804333,9.655261802,8.812117143,7.752301904,6.55987556,5.231632454,4.057761685,2.978354779,2.069151877,2.069151877,2.069151877,2.069151877
dx,tnd,une-spc,9.023336758,7.295836535,7.828620972,7.680960038,7.18157652,6.612488589,6.070618381,5.09224761,4.263227086,3.479708924,2.733933261,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877
dx,tnd,une-int,3.081652617,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877
dx,tnd,une-base,9.752963356,8.776938415,9.659813,10.00847634,10.03514299,9.672076554,9.120189774,7.963921401,6.776530758,5.421962035,4.072160127,2.784176525,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877
dxdt,tnd,une-spc,9.023336758,7.409696659,8.04251908,7.844745169,7.281633362,6.728220335,6.145029027,5.219629822,4.398018787,3.580231206,2.800431002,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877
dxdt,tnd,une-int,3.081652617,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877
dxdt,tnd,une-base,9.752963356,8.939425628,9.981064724,10.2998088,10.22255812,9.937577103,9.434313073,8.373445138,7.218279127,5.831432957,4.42733327,3.068238772,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877,2.069151877
base,pa,wag-spc,32.06320792,33.17257628,32.88192156,32.54753752,32.19454699,31.98074724,31.76938852,31.76839912,31.85757491,32.0838828,32.32348226,32.62553107,33.09448452,34.1019393,35.22519602,35.88833673,36.94466155,38.29689711,39.94330827,41.50223701
base,pa,wag-int,6.681791927,7.312683653,7.41837667,7.412196988,7.408409891,7.513965651,7.654884818,7.929422088,8.2988297,8.799578152,9.325987653,9.895060659,10.58222914,11.5475726,12.56251632,13.29048957,14.13669594,15.0493355,16.08632572,17.07598292
base,pa,wag-base,10.18105497,10.37651012,10.2669022,10.13396761,10.0016155,9.940652831,9.898211163,9.927974336,10.01374298,10.1917222,10.42498928,10.74917197,11.24522957,12.29121777,13.46939707,14.43562313,15.60843985,16.94880048,18.54627154,20.24135771
dx,pa,wag-spc,32.06320792,32.51132266,31.99231369,32.12430403,32.32665667,32.53706477,32.85779435,33.28014572,33.79206195,34.39203271,35.14649736,36.13978675,37.66325959,39.61306445,41.51996582,43.79749643,46.16907571,48.5110049,50.92562718,53.45519209
dx,pa,wag-int,6.681791927,7.237569964,7.287683541,7.35575494,7.430663942,7.561775932,7.729941633,8.017525324,8.3969589,8.903738081,9.441187088,10.015672,10.66541519,11.61581844,12.63459848,13.36560766,14.23413268,15.1944547,16.31772195,17.43782384
dx,pa,wag-base,10.18105497,10.23387544,10.07588669,10.04934124,10.03493286,10.04935608,10.10501329,10.21275462,10.38529996,10.65886394,11.0359891,11.56820963,12.44352809,13.58407447,14.81221976,16.03657574,17.40307876,18.878021,20.53883867,22.2989778
dxdt,pa,wag-spc,32.06320792,32.48971655,31.95539924,32.0959395,32.29662213,32.51453488,32.86977355,33.25862711,33.74504695,34.34036783,35.08879397,36.07349059,37.55680589,39.5141709,41.42084618,43.72272445,46.12600891,48.50577299,50.95926178,53.53803554
dxdt,pa,wag-int,6.681791927,7.194121656,7.205852249,7.269632619,7.388248643,7.480351434,7.600669792,7.87172369,8.238633174,8.736403587,9.26092283,9.820413055,10.45517999,11.38413788,12.37318539,13.05733818,13.87692631,14.78531698,15.84840635,16.89619121
dxdt,pa,wag-base,10.18105497,10.22112461,10.05455834,10.0304199,10.0206803,10.03120399,10.08373943,10.17493706,10.33113358,10.59081644,10.94958268,11.44892488,12.28606314,13.40920413,14.61444376,15.81787663,17.16335753,18.61599763,20.25025911,21.98040115
base,tnd,wag-spc,32.06320792,33.34397819,33.19968213,32.71616702,32.32414426,32.12712406,31.81944515,31.73706716,31.54083211,31.33588706,31.14347389,30.98752518,30.85598412,30.80259731,30.7197581,30.66206854,30.6305333,30.63349495,30.65619137,30.69760035
base,tnd,wag-int,6.681791927,7.379444238,7.542961391,7.483294227,7.465562768,7.57762642,7.679819733,7.870752482,8.037855302,8.221568683,8.412838991,8.615674747,8.826838146,9.074724547,9.295806239,9.513368052,9.720849625,9.903241103,10.06340396,10.19578134
base,tnd,wag-base,10.18105497,10.41863651,10.34197418,10.17364961,10.03199626,9.97519494,9.911151145,9.90621376,9.894762519,9.908057746,9.941088093,10.00267568,10.09506098,10.24266911,10.40949704,10.6281674,10.91625464,11.40833206,11.96596406,12.59191195
dx,tnd,wag-spc,32.06320792,32.62528362,32.19351411,32.24244301,32.43576441,32.66625697,32.91759929,33.46771336,34.02398241,34.67494624,35.47459564,36.62830907,38.60063145,41.23455141,44.10750066,47.45935844,51.25785459,55.38745664,60.17218961,66.05004574
dx,tnd,wag-int,6.681791927,7.299937341,7.398904349,7.419392127,7.485755502,7.622363497,7.755279715,7.984663237,8.19583479,8.428018116,8.665024051,8.911179874,9.152951363,9.430587087,9.712577385,10.03795557,10.40793854,10.86405397,11.50201856,12.46277852
dx,tnd,wag-base,10.18105497,10.26521549,10.12844312,10.07873858,10.06131166,10.07948528,10.11955665,10.23225911,10.37182954,10.57723834,10.85224493,11.23837414,11.83849195,12.71297621,13.64161467,14.66332438,15.72683009,16.89535396,18.38661331,20.35161962
dxdt,tnd,wag-spc,32.06320792,32.59648387,32.14342491,32.20722464,32.40104681,32.63682073,32.92454359,33.43560287,33.97008116,34.62843844,35.44222967,36.5924176,38.59508906,41.2896818,44.22616576,47.65794352,51.57704379,55.80313809,60.579231,66.43392812
dxdt,tnd,wag-int,6.681791927,7.250272728,7.303220747,7.324529539,7.436184326,7.531689116,7.619491646,7.821312075,8.013343652,8.230210842,8.451174267,8.678356158,8.898147031,9.137742974,9.377261782,9.658480204,9.993143046,10.3974365,10.95613923,11.8110661
dxdt,tnd,wag-base,10.18105497,10.24990055,10.10227687,10.0571833,10.04490828,10.05856706,10.09613215,10.19062524,10.31491187,10.50990221,10.7727227,11.14306278,11.69261269,12.55900345,13.47868908,14.49805571,15.57545303,16.68966194,18.09050583,19.95303669
