sim,ind,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
base,CO2_ems,57100045.27,58732056.38,60996131.97,63155212.11,66223481.85,69423679.56,72761752.92,76243962.26,79876879.74,83668994.93,87624155.6,91751729.85,96059659.32,100556304.2
TumPriv-Dext,CO2_ems,57100045.27,58932848.33,61010129,63097126.79,66102345.67,69248636.13,72347543.87,75840876.5,79477933.38,83273619.59,87231955.66,91362465.73,95673230.69,100172741.1
TumPubDint,CO2_ems,57100045.27,58765049.11,60730154.82,62793189.45,65757756.31,68855653,72060255.66,75540605.25,79181230.42,82982150.8,86947189.43,91085712.13,95405651.65,99915360.29
TumPubImp,CO2_ems,57100045.27,58383754.7,60414208.98,62525292.29,65536009.87,68678645.98,72298736.11,75770178.57,79401558.29,83193476.91,87149834.04,91280032.51,95592043.67,100094250
base,Exports,105576846.9,110317799.7,115482616.8,120858820.9,126656134.8,132724075.8,139075634.4,145724418.8,152684699.6,159968814.1,167597942.9,175585629.7,183949063.1,192706156.2
TumPriv-Dext,Exports,105576846.9,108639498.7,113778508.7,119133969.4,124907171,130949968.9,138968259,145609643.4,152561891.6,159838353.4,167460226.8,175441023.3,183797928.5,192548860
TumPubDint,Exports,105576846.9,110507707.5,115340255.5,120382173.6,125844830.9,131578807.2,137406046.8,144088324,151083943,158403857.8,166069087.1,174093043.1,182492786.3,191286112.7
TumPubImp,Exports,105576846.9,110557317.5,115736678.9,121111437.7,126904117.2,132964297.2,139068128.8,145703541.6,152651925.8,159924813.9,167543472.4,175521504.6,183876155.2,192625384.7
base,FixInv,57305442.66,59765793.29,62532478.44,65400763.45,68652076.03,72061671.96,75637297.59,79387073.73,83319510.87,87443785.36,91768687.62,96304307.59,101060906.1,106049241.6
TumPriv-Dext,FixInv,57305442.66,63280173.87,66046859.02,68915144.04,72166456.61,75576052.54,75637297.59,79387073.73,83319510.87,87443785.36,91768687.62,96304307.59,101060906.1,106049241.6
TumPubDint,FixInv,57305442.66,59785554.46,62577585.3,65366773.53,68539608.74,71870982.39,75344740.99,79112615.55,83058337.63,87195317.04,91532274.27,96079236.87,100846410.2,105844504.1
TumPubImp,FixInv,57305442.66,63306083.03,66072768.19,68941053.2,72192365.78,75601961.71,75637297.59,79387073.73,83319510.87,87443785.36,91768687.62,96304307.59,101060906.1,106049241.6
base,f-lab-asal-tot,2.212104328,2.23380958,2.263991409,2.292499853,2.331103026,2.3705509,2.410863004,2.452058628,2.494156685,2.537197874,2.581152867,2.626065354,2.671953152,2.718834444
TumPriv-Dext,f-lab-asal-tot,2.212104328,2.241728254,2.273058665,2.30169922,2.340298817,2.379646073,2.412902226,2.453893891,2.495847994,2.538759782,2.582597238,2.627402099,2.673190486,2.719979158
TumPubDint,f-lab-asal-tot,2.212104328,2.233896177,2.263398675,2.289572623,2.325923093,2.363229741,2.40142104,2.443198406,2.48579157,2.529304823,2.573708558,2.619045665,2.66533371,2.712590858
TumPubImp,f-lab-asal-tot,2.212104328,2.235723867,2.268164528,2.297040704,2.335977582,2.375713865,2.414525727,2.455604094,2.497520506,2.540382426,2.584160683,2.628899337,2.674616482,2.72133055
base,GDPMP,267071507.8,279634667.2,293234266.9,307469804,322778497.1,338845918.1,355709387.9,373408020.5,391982804,411477220.4,431935149,453404330.1,475934163.7,499576418.6
TumPriv-Dext,GDPMP,267071507.8,280084985.8,294117180.4,308499360,323922080.9,340077554.5,356565411,374221529,392768458.1,412236881.4,432670187.4,454115750.7,476622631.1,500242291
TumPubDint,GDPMP,267071507.8,279715300.2,293413739.7,307175569.4,322023445.7,337631267.2,353950774.4,371742615,390385555.1,409945179.3,430465089.3,451992731.9,474577266,498270251
TumPubImp,GDPMP,267071507.8,279680102.7,294036386.8,308427781.9,323898257.1,340120077,357090692.6,374788774,393337110.4,412802520,433228900.9,454664096,477157587.4,500761230.7
base,Imports,166320939.2,172348804.1,179677389.1,187040676.5,196128875.6,205647580.9,215617534,226060464.8,236999174.3,248452289.1,260456003,273030785.1,286204170.6,300004848.3
TumPriv-Dext,Imports,166320939.2,174240808.9,181353607.2,188627891.3,197635413.1,207082304.3,215114275,225564555.7,236504435.6,247958615,259963438.3,272539498.4,285714453.2,299517112.9
TumPubDint,Imports,166320939.2,172544149.5,179359764.8,186379981.5,195112822.9,204278161.9,213701731.1,224173755.7,235150085.5,246642064.1,258685719.2,271301392.1,284516486,298359565.9
TumPubImp,Imports,166320939.2,173589766.9,180691454.3,188013135.2,197043646.2,206503434.1,215166066.7,225593825.5,236526987,247976164.3,259977661.2,272551974.8,285726678.7,299530487.8
base,PrvCon,223953005.7,233253133.1,243976600.9,254957253.6,267725692.8,281134013.5,295213862.8,309998426.4,325522517.1,341820822.7,358935488.1,376904677.7,395770518.1,415577132.3
TumPriv-Dext,PrvCon,223953005.7,233759377.1,244725459.9,255784495.4,268610397.1,282060099.7,295674002.4,310430801.1,325936240.4,342217270.3,359315677.9,377269418,396120402.9,415912565.7
TumPubDint,PrvCon,223953005.7,233319442.6,243935703.8,254512961.3,266878359.7,279885901.7,293501590.7,308356864.7,323938109.2,340291981.2,357460413.7,375481343.8,394396708.7,414250463.5
TumPubImp,PrvCon,223953005.7,230759724,241998434.1,253094783.7,265971951.2,279483514.5,296151205.9,310933417.7,326437410,342713997.8,359805368.7,377749758.4,396589357.8,416368355.5
base,REXRX,1.051122123,1.051344201,1.05061641,1.050073482,1.048350644,1.046670876,1.045030827,1.043426927,1.041855472,1.040308444,1.038791454,1.037295181,1.035815672,1.034348856
TumPriv-Dext,REXRX,1.051122123,1.043299443,1.042315141,1.04203631,1.040627502,1.039293387,1.044395992,1.042884536,1.041371977,1.039877577,1.038408251,1.036955473,1.035515999,1.034086324
TumPubImp,REXRX,1.051122123,1.053137909,1.051146296,1.050280515,1.048260997,1.046312983,1.043037376,1.041501789,1.040035149,1.038593266,1.037181179,1.035788958,1.034412105,1.033046049
TumPubDint,REXRX,1.051122123,1.051923862,1.049261306,1.047782208,1.045222089,1.042797484,1.040041111,1.03876481,1.037540327,1.036324022,1.035121528,1.033923438,1.032725908,1.031525072
